,budget,imdb_id,revenue
0,55000000,tt0454921,307077295
1,200000000,tt0383574,1065659812
2,120000000,tt0317219,461983149
3,54000000,tt0434409,132511035
4,35000000,tt0458352,326551094
5,150000000,tt0381061,599045960
6,40000000,tt0482571,109676311
7,90000000,tt0407887,289847354
8,10000000,tt0489270,163876815
9,110000000,tt0477347,574480841
10,50000000,tt0401855,111340801
11,150000000,tt0317919,397850012
12,125000000,tt0382625,767820459
13,50000000,tt0384537,97607453
<<<<<<< HEAD
14,100000000,tt0450259,170877916
15,30000000,tt0420223,53653224
16,65000000,tt0416449,422610419
17,55000000,tt0450232,65664721
18,85000000,tt0343737,59908565
19,3500000,tt0804507,54947
20,300000000,tt0449088,961000000
21,150000000,tt0373889,938212738
22,150000000,tt0480249,585349010
23,65000000,tt0443706,84785914
24,150000000,tt0382932,623722818
25,85000000,tt0496806,311312624
26,15000000,tt0427309,30226144
27,258000000,tt0413300,890871626
28,1500000,tt1038988,30448000
29,61000000,tt0822854,95696996
30,160000000,tt0413267,798958165
31,25000000,tt0477348,171600000
32,50000000,tt0427327,90450008
33,60000000,tt0952640,361366633
34,25000000,tt0499556,40452643
35,15000000,tt0758758,56255142
36,85000000,tt0461770,340487652
37,75000000,tt0462538,527068851
38,185000000,tt0468569,1004558444
39,37000000,tt1099212,392616625
40,140000000,tt0371746,585174222
41,150000000,tt0448157,624029371
42,41677699,tt0876563,187479518
43,20000000,tt1023111,41627431
44,150000000,tt0800080,163712074
45,55000000,tt0814314,168167691
46,180000000,tt0910970,521311860
47,85000000,tt0411477,160388063
48,150000000,tt0421715,333932083
49,130000000,tt0441773,631744560
50,200000000,tt0830515,586090727
51,32000000,tt0976051,113019290
52,45000000,tt0373051,101702060
53,30000000,tt0800039,105173115
54,75000000,tt0493464,258270008
55,55000000,tt0824747,113020255
56,15000000,tt1010048,377910544
57,80000000,tt0970416,233093859
58,237000000,tt0499549,2787965087
59,50000000,tt1259571,709827462
60,175000000,tt1049413,735099082
61,70000000,tt0361748,319131050
62,200000000,tt0438488,371353001
63,35000000,tt1119646,459270619
64,250000000,tt0417741,933959197
65,90000000,tt0988045,524028679
66,19000000,tt0758746,91379051
67,5000000,tt1182345,9760104
68,200000000,tt1190080,769653595
69,32000000,tt0898367,27635305
70,150000000,tt0796366,385680446
71,30000000,tt0472033,48428063
72,200000000,tt1067106,325233863
73,150000000,tt0808151,356613439
74,130000000,tt0409459,185258983
75,65000000,tt0380510,93525586
76,160000000,tt1375666,825532764
77,200000000,tt1228705,623933331
78,68000000,tt1325004,698491347
79,69000000,tt1323594,543513985
80,13000000,tt0947798,327803731
81,125000000,tt0800320,232713139
82,80000000,tt1320253,274470394
83,200000000,tt1014759,1025491110
84,250000000,tt0926084,954305868
85,40000000,tt1285016,224920315
86,26000000,tt1038686,67918658
87,65000000,tt1231583,211780824
88,80000000,tt1130884,294804195
89,80000000,tt1037705,157107755
90,110000000,tt0429493,177238796
91,1500000,tt1591095,97009150
92,260000000,tt0398286,591794936
93,28000000,tt1250777,96188903
94,200000000,tt0435761,1066969703
95,110000000,tt0944835,293329073
96,150000000,tt0800369,449326618
97,93000000,tt1318514,482860185
